"iter","ver1, 100k - _step","ver1, 100k - _step__MIN","ver1, 100k - _step__MAX","ver1, 100k - digit1_accuracy","ver1, 100k - digit1_accuracy__MIN","ver1, 100k - digit1_accuracy__MAX","ver1, 100k - digit2_accuracy","ver1, 100k - digit2_accuracy__MIN","ver1, 100k - digit2_accuracy__MAX","ver1, 100k - digit3_accuracy","ver1, 100k - digit3_accuracy__MIN","ver1, 100k - digit3_accuracy__MAX","ver1, 100k - digit4_accuracy","ver1, 100k - digit4_accuracy__MIN","ver1, 100k - digit4_accuracy__MAX","ver1, 100k - digit5_accuracy","ver1, 100k - digit5_accuracy__MIN","ver1, 100k - digit5_accuracy__MAX","ver1, 100k - digit6_accuracy","ver1, 100k - digit6_accuracy__MIN","ver1, 100k - digit6_accuracy__MAX","ver1, 100k - digit7_accuracy","ver1, 100k - digit7_accuracy__MIN","ver1, 100k - digit7_accuracy__MAX","ver1, 100k - digit8_accuracy","ver1, 100k - digit8_accuracy__MIN","ver1, 100k - digit8_accuracy__MAX"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"250","1","1","1","3","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"500","2","2","2","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"750","3","3","3","7.000000000000001","7.000000000000001","7.000000000000001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000","4","4","4","2","2","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1250","5","5","5","6","6","6","2","2","2","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1500","6","6","6","10","10","10","6","6","6","5","5","5","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0"
"1750","7","7","7","20","20","20","25","25","25","13","13","13","11","11","11","11","11","11","5","5","5","1","1","1","0","0","0"
"2000","8","8","8","37","37","37","52","52","52","28.999999999999996","28.999999999999996","28.999999999999996","22","22","22","24","24","24","13","13","13","3","3","3","0","0","0"
"2250","9","9","9","76","76","76","79","79","79","77","77","77","64","64","64","52","52","52","46","46","46","19","19","19","0","0","0"
"2500","10","10","10","86","86","86","96","96","96","90","90","90","80","80","80","78","78","78","69","69","69","47","47","47","0","0","0"
"2750","11","11","11","96","96","96","99","99","99","97","97","97","90","90","90","93","93","93","83","83","83","57.99999999999999","57.99999999999999","57.99999999999999","0","0","0"
"3000","12","12","12","96","96","96","99","99","99","94","94","94","99","99","99","96","96","96","89","89","89","75","75","75","0","0","0"
"3250","13","13","13","99","99","99","100","100","100","100","100","100","98","98","98","97","97","97","89","89","89","79","79","79","0","0","0"
"3500","14","14","14","100","100","100","99","99","99","99","99","99","98","98","98","97","97","97","89","89","89","82","82","82","0","0","0"
"3750","15","15","15","96","96","96","100","100","100","100","100","100","99","99","99","100","100","100","90","90","90","83","83","83","0","0","0"
"4000","16","16","16","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","98","98","98","87","87","87","0","0","0"
"4250","17","17","17","97","97","97","100","100","100","100","100","100","100","100","100","98","98","98","98","98","98","94","94","94","0","0","0"
"4500","18","18","18","100","100","100","100","100","100","99","99","99","100","100","100","99","99","99","95","95","95","91","91","91","0","0","0"
"4750","19","19","19","99","99","99","99","99","99","100","100","100","100","100","100","99","99","99","99","99","99","90","90","90","0","0","0"
"5000","20","20","20","99","99","99","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","96","96","96","0","0","0"
"5250","21","21","21","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","97","97","97","0","0","0"
"5500","22","22","22","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","98","98","98","0","0","0"
"5750","23","23","23","99","99","99","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","93","93","93","0","0","0"
"6000","24","24","24","95","95","95","100","100","100","93","93","93","100","100","100","100","100","100","99","99","99","99","99","99","0","0","0"
"6250","25","25","25","99","99","99","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","95","95","95","0","0","0"
"6500","26","26","26","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","97","97","97","97","97","97","0","0","0"
"6750","27","27","27","100","100","100","100","100","100","100","100","100","100","100","100","90","90","90","100","100","100","98","98","98","0","0","0"
"7000","28","28","28","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"7250","29","29","29","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","0","0","0"
"7500","30","30","30","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","99","99","99","0","0","0"
"7750","31","31","31","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","96","96","96","0","0","0"
"8000","32","32","32","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"8250","33","33","33","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","97","97","97","0","0","0"
"8500","34","34","34","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"8750","35","35","35","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","0","0","0"
"9000","36","36","36","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","0","0","0"
"9250","37","37","37","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"9500","38","38","38","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"9750","39","39","39","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"10000","40","40","40","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"10250","41","41","41","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"10500","42","42","42","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"10750","43","43","43","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","99","99","99","0","0","0"
"11000","44","44","44","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","100","100","100","0","0","0"
"11250","45","45","45","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","98","98","98","0","0","0"
"11500","46","46","46","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"11750","47","47","47","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"12000","48","48","48","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"12250","49","49","49","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"12500","50","50","50","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","0","0","0"
"12750","51","51","51","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"13000","52","52","52","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","98","98","98","0","0","0"
"13250","53","53","53","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"13500","54","54","54","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","100","100","100","0","0","0"
"13750","55","55","55","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","0","0","0"
"14000","56","56","56","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"14250","57","57","57","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"14500","58","58","58","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"14750","59","59","59","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"15000","60","60","60","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"15250","61","61","61","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"15500","62","62","62","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"15750","63","63","63","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"16000","64","64","64","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"16250","65","65","65","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"16500","66","66","66","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"16750","67","67","67","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"17000","68","68","68","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"17250","69","69","69","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"17500","70","70","70","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"17750","71","71","71","100","100","100","100","100","100","99","99","99","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"18000","72","72","72","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","99","99","99","0","0","0"
"18250","73","73","73","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","98","98","98","0","0","0"
"18500","74","74","74","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"18750","75","75","75","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"19000","76","76","76","100","100","100","100","100","100","100","100","100","99","99","99","100","100","100","100","100","100","100","100","100","0","0","0"
"19250","77","77","77","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"19500","78","78","78","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"19750","79","79","79","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"
"20000","80","80","80","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","0","0","0"